-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.hilt:hilt-work:1.0.0] /home/alex/.gradle/caches/transforms-4/7440b9ea7cac0ca741d59caa2eabb53e/transformed/jetified-hilt-work-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/alex/.gradle/caches/transforms-4/ecc73c269cc028e92734f6bb99e498c6/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/alex/.gradle/caches/transforms-4/74a6b80fb7ea9a12d09aab950402f2e7/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.44] /home/alex/.gradle/caches/transforms-4/779eef014558ec4874062d9b67099be9/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/alex/.gradle/caches/transforms-4/3aa5dcf036b2749751e703885941016a/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /home/alex/.gradle/caches/transforms-4/7044721162f5a6dc4ec751e6938c8dfb/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] /home/alex/.gradle/caches/transforms-4/14de4bc46e9406681656cc41c42b8b5b/transformed/jetified-material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/alex/.gradle/caches/transforms-4/215ae19746d6a9d482ec17abf3a4bfb7/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/transforms-4/90b685f6966ecaf29d95b3e7014b0119/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/alex/.gradle/caches/transforms-4/6c2d44a263442e70981209fa7e802735/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/transforms-4/645cb690b5dca40a6604f076bba0841e/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/transforms-4/f9893910679cf68fb0144df6b73e5dfa/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/transforms-4/9d60cf51ca35d8f11ef1a42716914250/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/transforms-4/0d1677256eb6e46d4afe076497492f1b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/transforms-4/e478a87b87fde761dda800274a6ec289/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/transforms-4/510232a1b23adea219c7438b6564dfdc/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/transforms-4/d80e14f316737aa9e4b166e34f2d7639/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/transforms-4/1ece008fa0fa4691fdee16b3669c7ce4/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.room:room-paging:2.5.1] /home/alex/.gradle/caches/transforms-4/dee54a6c65c4409e5d769aa1c85af83b/transformed/jetified-room-paging-2.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.1] /home/alex/.gradle/caches/transforms-4/584b6318d6160101e2be1e79662b4ca6/transformed/jetified-room-ktx-2.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.4.0] /home/alex/.gradle/caches/transforms-4/801f84ec5233a0b709b0b7c295d8f198/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/transforms-4/7b6142b715209c1d51ed2ad29567b625/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.paging:paging-runtime-ktx:3.1.1] /home/alex/.gradle/caches/transforms-4/13f4effdda652df9289295a607ed2163/transformed/jetified-paging-runtime-ktx-3.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.2.0-alpha04] /home/alex/.gradle/caches/transforms-4/159d6c8e40f217e61d160584d84637d0/transformed/paging-runtime-3.2.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-compose:1.0.0-alpha18] /home/alex/.gradle/caches/transforms-4/629b1f0f8adc4b712e733ddccd93fb71/transformed/jetified-paging-compose-1.0.0-alpha18/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /home/alex/.gradle/caches/transforms-4/48f3182b8eed82eacb5fdbf437eddd52/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /home/alex/.gradle/caches/transforms-4/d1dd534ce0b6e7cbac353bae70e7664a/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /home/alex/.gradle/caches/transforms-4/6a3848d0a5629209abc1eaefbdbc9e4b/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.1] /home/alex/.gradle/caches/transforms-4/912c1dd21ade44c7913188a737c67e90/transformed/jetified-animation-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.1] /home/alex/.gradle/caches/transforms-4/2bceae689364ba7e2313870e7c2b4774/transformed/jetified-animation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /home/alex/.gradle/caches/transforms-4/1010a68287b6487696cf1a3327ff4755/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] /home/alex/.gradle/caches/transforms-4/11e63d475d38619312aa735237258681/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/transforms-4/0b419b2090b4077b4f5ecc1bcb58337a/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /home/alex/.gradle/caches/transforms-4/891c1da37958ce0560a375f933bad213/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /home/alex/.gradle/caches/transforms-4/2ad189153cd280cc029fd1ff83ad64b0/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /home/alex/.gradle/caches/transforms-4/084646e45bac11dab94dc3fa19cd474b/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /home/alex/.gradle/caches/transforms-4/887f365c14dee3e69d65a876ba7e9863/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /home/alex/.gradle/caches/transforms-4/7ba8c35cb3cc060e8898a77487c2d0e2/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /home/alex/.gradle/caches/transforms-4/be3ca3688315be16978f8932f3d2f380/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /home/alex/.gradle/caches/transforms-4/84165e83c4ecb8048ceaf6a265e425d5/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/alex/.gradle/caches/transforms-4/cd953786227f45576ecd4f6fc8c0c5a9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.4.0] /home/alex/.gradle/caches/transforms-4/257672bab2de3e2eca03a0f1079218c1/transformed/jetified-coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /home/alex/.gradle/caches/transforms-4/52e19f4989e3abc751695805a41a2d74/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/alex/.gradle/caches/transforms-4/45d0d78716aec2201e8548dc4d889cdb/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/alex/.gradle/caches/transforms-4/58ccda71d6829a170250418b328d3bcc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/alex/.gradle/caches/transforms-4/0bbff91b05bf3e23700bb2d8d51e56e7/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/transforms-4/deb09c85eb3cf624ab31dc75fdbfe23e/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/alex/.gradle/caches/transforms-4/44025cffd7c13c9ced2d112b018e3d4f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/alex/.gradle/caches/transforms-4/b68c6433152a365d31bb2edb71f348de/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/alex/.gradle/caches/transforms-4/add47459b31e248b4f603f9102479f6f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/343850dc1ca41905c503956cd33ea604/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/alex/.gradle/caches/transforms-4/1e0045002a09ff65ed9521be8f126195/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alex/.gradle/caches/transforms-4/a8a73fbbe4b2cf6f6ae336c111329ddd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alex/.gradle/caches/transforms-4/c44dd310eef5e8142e665302dc88cf3d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/alex/.gradle/caches/transforms-4/f905f466ddfb21e0cb162c554f0e4a23/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/alex/.gradle/caches/transforms-4/a398887851d733695b0cb036c6ccd986/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/b9a083524efd506b3bff38a3be5a15e1/transformed/navigation-runtime-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0] /home/alex/.gradle/caches/transforms-4/607817f3fbb437a98692acaaa9c98e45/transformed/navigation-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/07d0f89cd3395d00bd1c4231312e012d/transformed/navigation-common-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0] /home/alex/.gradle/caches/transforms-4/71b239c477d9b9bc2667d18f03f94848/transformed/navigation-common-2.4.0/AndroidManifest.xml:17:1-24:12
